category,fish_key,fish_label,latest_year,latest_price,yoy_price,latest_qty,latest_amt,rank_amt
鮮魚,まぐろ,まぐろ,2024,3381.6070013773056,-0.02635340493139171,668697,2261270457,1
鮮魚,のどぐろ,のどぐろ,2024,7225.760941135504,,252716,1826065402,2
鮮魚,養殖ぶり,養殖ぶり,2024,1254.996546486973,-0.12624193872994793,937596,1176679742,3
鮮魚,その他鮮魚,その他鮮魚,2024,2076.790734428203,-0.3430733471367229,528343,1097257847,4
鮮魚,ぶり,ぶり,2024,846.8530230502982,0.09562005305437382,1222110,1034947548,5
鮮魚,ずわいがに,ずわいがに,2024,3773.2156941588837,-0.3548686568012086,263614,994672482,6
鮮魚,その他かに,その他かに,2024,4744.719162811712,-0.12964956226704505,203634,966186142,7
鮮魚,あまえび,あまえび,2024,2279.979464635211,0.17177545385772075,398532,908644776,8
鮮魚,さけ,さけ,2024,1892.3427439977788,0.05376952403402968,479031,906490837,9
鮮魚,うに,うに,2024,27171.083907649896,0.08533826524440014,29020,788504855,10
鮮魚,たい,たい,2024,1134.6293586855647,0.05201076480704847,688539,781236564,11
鮮魚,養殖たい,養殖たい,2024,1348.966354071232,0.05265841058188614,522827,705276032,12
鮮魚,まだら,まだら,2024,607.7422591685679,-0.09056388391543635,1147971,697670489,13
鮮魚,こうばこがに,こうばこがに,2024,1942.1191986074418,-0.22466790085724753,357328,693973569,14
鮮魚,うなぎ,うなぎ,2024,4219.682302014886,0.037645994559360574,160555,677491092,15
鮮魚,ばいがい,ばいがい,2024,1368.5417844792885,0.09837569954197756,412378,564356524,16
鮮魚,養殖かんぱち,養殖かんぱち,2024,2232.910332941827,0.0962264747177708,247761,553228097,17
鮮魚,ひらめ,ひらめ,2024,2178.708670146245,0.023039595640112376,253479,552256895,18
鮮魚,たこ,たこ,2024,2231.832490923329,0.08305924136693132,238799,532959367,19
鮮魚,まあじ,まあじ,2024,757.9132394617633,0.054219894826841086,582569,441536758,20
鮮魚,かれい,かれい,2024,554.9748276857966,0.054376682418059374,720196,399690651,21
鮮魚,かき,かき,2024,1742.8150026427543,0.1764324988882986,219468,382492123,22
鮮魚,あかいか,あかいか,2024,2156.5241663352836,0.06627630901986548,176030,379612949,23
鮮魚,はまち,はまち,2024,433.09563290770217,0.042137286703582966,857550,371401160,24
鮮魚,するめいか,するめいか,2024,1090.2159552386968,0.018000560795001785,321349,350339807,25
鮮魚,べにずわいがに,べにずわいがに,2024,560.7257532187167,0.060788168234025886,602647,337919693,26
鮮魚,まかじき,まかじき,2024,1332.942545342274,-0.007448897559797496,252634,336746607,27
鮮魚,その他かい,その他かい,2024,1556.9330917941975,0.11860852949712375,214458,333896757,28
鮮魚,その他えび,その他えび,2024,3266.0504166579644,-0.02978311108355447,95762,312763520,29
鮮魚,やりいか,やりいか,2024,1087.0071345083588,0.04191054424139873,279767,304108725,30
鮮魚,しらこ,しらこ,2024,1941.6567244189039,0.20284091782212954,139908,271653309,31
鮮魚,さば,さば,2024,396.92853153501085,0.12459384674572793,673220,267220226,32
鮮魚,さんま,さんま,2024,1033.7995906193344,-0.1398553970870503,256485,265154088,33
鮮魚,ほたて,ほたて,2024,2131.0189145365175,0.0904648782668318,117793,251019111,34
鮮魚,わらさ,わらさ,2024,502.9369960674979,0.16112000444159014,464844,233787245,35
鮮魚,はたはた,はたはた,2024,792.6868019419436,-0.17067801277267436,217926,172747064,36
鮮魚,あわび,あわび,2024,6166.109418982317,-0.011382068999236772,27710,170862892,37
鮮魚,まいわし,まいわし,2024,524.7958356468629,0.11371041169281315,324180,170128314,38
鮮魚,かわはぎ,かわはぎ,2024,1130.1214371838503,0.07813341724170475,140163,158401211,39
鮮魚,はまぐり,はまぐり,2024,1432.9565947939184,-0.029259218635146467,110102,157771387,40
鮮魚,その他いか,その他いか,2024,1296.1450644350346,-0.24435393487159718,119733,155191337,41
鮮魚,さわら,さわら,2024,1180.2157187176836,-0.036492830719461744,125710,148364918,42
鮮魚,しじみ,しじみ,2024,701.1597576854998,-0.015181330517553548,196604,137850813,43
鮮魚,すずき,すずき,2024,1073.1232274735617,0.06037152538514201,125386,134554629,44
鮮魚,あゆ,あゆ,2024,2160.2811088463104,0.08645336393651637,61325,132479239,45
鮮魚,あなご,あなご,2024,2584.057161075344,0.17125387723561425,48617,125629107,46
鮮魚,かつお,かつお,2024,991.4975392761405,-0.027469060809226176,120493,119468513,47
鮮魚,やなぎばちめ,やなぎばちめ,2024,1778.8878780987036,0.31849420910472626,65955,117326550,48
鮮魚,にぎす,にぎす,2024,452.0415297443815,0.14143170811053607,257141,116238411,49
鮮魚,ふぐ,ふぐ,2024,1104.5573978843634,-0.022477692510145197,102286,112980758,50
鮮魚,まこ,まこ,2024,736.5995532630899,0.14599305200766177,136098,100249726,51
鮮魚,めだい,めだい,2024,1546.061356595467,-0.04343141701214648,61330,94819943,52
鮮魚,黒皮かじき,黒皮かじき,2024,950.0583761092292,-0.032559505245807085,96238,91431718,53
鮮魚,かます,かます,2024,938.5660827927474,0.05547056366460268,81239,76248170,54
鮮魚,あら,あら,2024,4591.812247149687,0.4191783147008208,16314,74910825,55
鮮魚,あさり,あさり,2024,843.02488982542,-0.038003990171679436,88269,74412964,56
鮮魚,もずく,もずく,2024,862.508488423618,0.08234624830807746,72216,62286913,57
鮮魚,あからばちめ,あからばちめ,2024,794.8749222241076,-0.026758330643825268,70716,56210375,58
鮮魚,その他あじ,その他あじ,2024,2053.233092107756,0.33342147646202536,26393,54190981,59
鮮魚,あおりいか,あおりいか,2024,2099.2663869537682,,25264,53035866,60
鮮魚,めじ,めじ,2024,1316.3102295296276,-0.09261693123754233,39777,52358872,61
鮮魚,たちうお,たちうお,2024,1867.3298222753103,0.033365669007227705,27627,51588721,62
鮮魚,ひらまさ,ひらまさ,2024,680.200618503565,-0.2546991993663795,58205,39591077,63
鮮魚,白皮かじき,白皮かじき,2024,1244.158188445534,-0.1457060261086287,31001,38570148,64
鮮魚,なまこ,なまこ,2024,2152.9249865406473,-0.17132374445343646,16717,35990447,65
鮮魚,ほうぼう,ほうぼう,2024,1196.0858120374248,0.007371839914661837,28644,34260682,66
鮮魚,かんぱち,かんぱち,2024,1274.1070609630742,0.13645936150142113,25294,32227264,67
鮮魚,どじょう,どじょう,2024,2871.978597449909,-0.024332804688779186,10980,31534325,68
鮮魚,すけそうだら,すけそうだら,2024,351.4342595202421,-0.05110340671988489,67409,23689832,69
鮮魚,あんこう,あんこう,2024,817.5108730019322,0.17796884924146705,28465,23270447,70
鮮魚,さより,さより,2024,2213.0523292249845,0.10538950864689922,9574,21187763,71
鮮魚,ます,ます,2024,1318.9245765641203,-0.2142674632700291,14465,19078244,72
鮮魚,つばす,つばす,2024,390.0077939751335,0.4744965023050711,48499,18914988,73
鮮魚,とびうお,とびうお,2024,321.06026327136226,-0.06969040859556119,39427,12658443,74
鮮魚,ぼら,ぼら,2024,2925.2474347014927,-0.5655710176292563,4288,12543461,75
鮮魚,このわた,このわた,2024,32524.99411764706,-0.0016715454639033567,340,11058498,76
鮮魚,かいみぬき,かいみぬき,2024,3722.571203776554,0.27110970702893056,2542,9462776,77
鮮魚,にしん,にしん,2024,383.66901377066716,-0.10395856350813881,22439,8609149,78
鮮魚,わかさぎ,わかさぎ,2024,1257.1166289226787,0.08119204500219834,6182,7771495,79
鮮魚,きす,きす,2024,2752.7827287066248,-0.06829802478075386,2536,6981057,80
鮮魚,うるめいわし,うるめいわし,2024,367.8522658348497,0.35234078607567776,11541,4245383,81
鮮魚,その他淡水魚,その他淡水魚,2024,1673.0572082379863,0.3593412383881689,1748,2924504,82
鮮魚,生くじら,生くじら,2024,3009.1577319587627,-0.04588860073923118,970,2918883,83
鮮魚,しいら,しいら,2024,198.04222420457924,0.021155555592988096,13452,2664064,84
鮮魚,しらうお,しらうお,2024,4262.700610997963,0.6252596883166257,491,2092986,85
鮮魚,かながしら,かながしら,2024,239.25751879699249,0.36184178679562984,2128,509140,86
鮮魚,さめ,さめ,2024,618.2385057471264,0.013275800375911029,348,215147,87
鮮魚,かたくちいわし,かたくちいわし,2024,149.3804347826087,0.38315217391304346,184,27486,88
塩干,その他塩干加工品,その他塩干加工品,2024,1063.4747479622329,-0.1124187207730476,1781975,1895085414,1
塩干,塩さけ,塩さけ,2024,1444.4068865963507,0.05909204338997487,779340,1125684063,2
塩干,いくら,いくら,2024,7697.31025440537,0.0019233459386900353,104872,807232321,3
塩干,すけこ,すけこ,2024,1974.111391543741,-0.00915965714999245,288047,568636864,4
塩干,たいはくちりめん,たいはくちりめん,2024,2063.2383253814646,0.013361115629218379,177736,366711727,5
塩干,塩さば,塩さば,2024,1112.8165452931028,-0.007943277113679925,296193,329608471,6
塩干,塩かずのこ,塩かずのこ,2024,4970.404326470895,-0.007106899449834225,57414,285370794,7
塩干,その他魚介漬物,その他魚介漬物,2024,1312.57400994181,0.04404513712117075,169788,222859316,8
塩干,その他桜干,その他桜干,2024,1355.1587176120684,0.014409309184938213,149284,202303514,9
塩干,塩かれい,塩かれい,2024,779.8043231585699,0.08439445491406805,141887,110644096,10
塩干,すじこ,すじこ,2024,3967.6644658340624,0.09076665272199747,25142,99755020,11
塩干,開きあじ,開きあじ,2024,929.1053942238052,0.026752269573989018,100793,93647320,12
塩干,身欠にしん,身欠にしん,2024,1025.043837978332,0.03163591758837936,77718,79664357,13
塩干,すだこ,すだこ,2024,2967.6990744434693,-0.06876443745503613,25066,74388345,14
塩干,丸干いわし,丸干いわし,2024,838.3736777811711,0.05580794904744857,72038,60394763,15
塩干,わかめ,わかめ,2024,684.6912419255439,0.1036737613555192,87622,59994016,16
塩干,干はたはた,干はたはた,2024,1297.897063220109,0.30318972900022967,43483,56436458,17
塩干,しおから,しおから,2024,1201.4051240623196,-0.12252910688505847,43325,52050877,18
塩干,魚介つくだに,魚介つくだに,2024,1224.2009521615603,0.14887052012115043,39069,47828307,19
塩干,塩するめ,塩するめ,2024,926.9063035249836,0.041591875389865196,47291,43834326,20
塩干,開きさば,開きさば,2024,1464.1970767464452,-0.01929990820797922,22646,33158207,21
塩干,丸干いか,丸干いか,2024,3396.033156928394,0.042458859155917406,9259,31443871,22
塩干,干ふぐ,干ふぐ,2024,2697.8581443655876,0.13217441048914114,11554,31171053,23
塩干,かまぼこ,かまぼこ,2024,790.7802696533786,-0.20965008631028548,37678,29795019,24
塩干,塩ます,塩ます,2024,968.0318653910583,0.3341461822808367,26863,26004240,25
塩干,干するめ,干するめ,2024,3464.2623134927003,0.05666419785907473,6233,21592747,26
塩干,こんぶ,こんぶ,2024,1611.4931179887024,0.03303914639160843,12569,20254857,27
塩干,塩だら,塩だら,2024,1005.9610594355983,0.15489117536928143,19029,19142433,28
塩干,すき身,すき身,2024,1762.4338087809226,0.07141422650611129,8974,15816081,29
塩干,ぼうたら,ぼうたら,2024,5097.212930428672,0.014327730107941417,2846,14506668,30
塩干,ちくわ,ちくわ,2024,703.4259582896423,-0.08927522802637167,17166,12075010,31
塩干,うに製品,うに製品,2024,1499.526186579378,-0.16141761424409184,6110,9162105,32
塩干,みそ漬品,みそ漬品,2024,2271.1654265873017,0.4434183769845337,4032,9157339,33
塩干,桜干にしん,桜干にしん,2024,1026.7464250318562,0.034227519876159906,7063,7251910,34
塩干,桜干いわし,桜干いわし,2024,1435.900612843059,0.4024078062868941,3753,5388935,35
塩干,たづくり,たづくり,2024,2561.8843984962405,-0.034925004116400316,1064,2725845,36
塩干,煮干いわし,煮干いわし,2024,1044.960815047022,-0.11100969649911241,2552,2666740,37
塩干,開きたら,開きたら,2024,3151.8947368421054,0.2950363720865361,722,2275668,38
塩干,はむそーせーじ,ハムソーセージ,2024,1823.5298142717497,0.24779802308565202,1023,1865471,39
塩干,塩くらげ,塩くらげ,2024,1515.546218487395,-0.021250685747710163,833,1262450,40
塩干,かす漬たら,かす漬たら,2024,2557.8448979591835,-0.09605948229568884,245,626672,41
塩干,塩まだらこ,塩まだらこ,2024,2462.4,0.2870967741935484,60,147744,42
塩干,ぬか漬ふぐ,ぬか漬ふぐ,2024,2489.4,0.04508816120906811,20,49788,43
塩干,塩にしん,塩にしん,2024,1010.88,0.56,25,25272,44
塩干,ぬか漬いわし,ぬか漬いわし,2024,1380.857142857143,0.02285714285714291,14,19332,45
塩干,かす漬ふぐ,かす漬ふぐ,2024,2700.0,0.020408163265306145,6,16200,46
塩干,皮くじら,皮くじら,2024,945.0,-0.5573770491803278,12,11340,47
冷凍魚,冷凍えび,冷凍えび,2024,1486.1477737385987,-0.08113178952194178,2790171,4146606420,1
冷凍魚,冷凍かに,冷凍かに,2024,3158.6459413063026,0.050967579725061274,733980,2318382948,2
冷凍魚,冷凍かい,冷凍かい,2024,2300.2458943765528,0.1190269340757717,954788,2196247177,3
冷凍魚,冷凍するめいか,冷凍するめいか,2024,1337.4227618370007,0.09063751737836578,1142667,1528228855,4
冷凍魚,その他冷凍魚,その他　冷凍魚,2024,1384.2144487146768,0.06020458870531953,936457,1296257310,5
冷凍魚,冷凍さけ,冷凍さけ,2024,1486.552868630264,-0.0879924474584497,833708,1239351019,6
冷凍魚,冷凍まぐろ,冷凍まぐろ,2024,2972.7353020334926,-0.16095204410684305,200640,596449611,7
冷凍魚,冷凍うなぎ,冷凍うなぎ,2024,3841.2628491840705,-0.07659130456011098,139289,535045661,8
冷凍魚,冷凍かじき,冷凍かじき,2024,1105.8938231904701,0.00728459657702496,327143,361785423,9
冷凍魚,冷凍たこ,冷凍たこ,2024,2090.8599707896683,0.031213001193451273,171857,359328922,10
冷凍魚,冷凍もんこういか,冷凍もんこういか,2024,1920.4793027617877,0.14541072082228856,123688,237540244,11
冷凍魚,冷凍食品その他,冷凍食品　その他,2024,617.9204760690116,-0.05611273924823068,368518,227714818,12
冷凍魚,冷凍ぎんだら,冷凍ぎんだら,2024,1520.5769116481774,-0.04598352224687541,141344,214924423,13
冷凍魚,冷凍さば,冷凍さば,2024,715.3449854020358,0.3736503818144161,266133,190376907,14
冷凍魚,冷凍かれい,冷凍かれい,2024,1017.9107941203034,0.05676306186600466,177152,180324933,15
冷凍魚,冷凍食品切身,冷凍食品　切身,2024,1218.1458891851148,0.06230196100839991,134657,164031871,16
冷凍魚,冷凍あかうお,冷凍あかうお,2024,852.2053854573008,0.06104211849880681,142532,121466538,17
冷凍魚,冷凍食品ふらい,冷凍食品　フライ,2024,1209.9620852070502,0.35019150064869153,93842,113545262,18
冷凍魚,冷凍やりいか,冷凍やりいか,2024,2038.0332802027922,0.12467722078867882,52073,106126507,19
冷凍魚,冷凍あじ,冷凍あじ,2024,661.325188224461,0.017255879272169983,147696,97675085,20
冷凍魚,冷凍たら,冷凍たら,2024,1045.1466073874383,-0.061209933280194195,91994,96147217,21
冷凍魚,冷凍たい,冷凍たい,2024,1415.5883298392732,-0.08817788693782369,28620,40514138,22
冷凍魚,冷凍ほっけ,冷凍ほっけ,2024,791.9006769787853,0.1588511198562479,50814,40239641,23
冷凍魚,冷凍食品開き,冷凍食品　開き,2024,1878.472215653819,0.20936799724824073,16916,31776236,24
冷凍魚,冷凍すりみ,冷凍すりみ,2024,646.0693766222339,-0.01191688938170088,45462,29371606,25
冷凍魚,冷凍さんま,冷凍さんま,2024,827.4416034560708,0.0277568918969624,19907,16471880,26
冷凍魚,冷凍めるるーさ,冷凍メルルーサ,2024,1118.2043943336225,-0.05161004883423337,6918,7735738,27
冷凍魚,冷凍おひょう,冷凍おひょう,2024,6366.837476099427,-0.25934834791968964,1046,6659712,28
冷凍魚,冷凍にしん,冷凍にしん,2024,274.30073050172786,0.10912718831459034,22861,6270789,29
冷凍魚,冷凍くじら,冷凍くじら,2024,2673.355788096795,-0.025922245620188855,1529,4087561,30
冷凍魚,冷凍めろー,冷凍メロー,2024,2024.15625,-0.029740077653149233,640,1295460,31
冷凍魚,冷凍しらうお,冷凍しらうお,2024,1949.6655737704918,0.033857302007609835,610,1189296,32
